0 info it worked if it ends with ok
281 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\d\package.json
282 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\dargs\package.json
283 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\dashdash\package.json
284 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\datatables.net\package.json
285 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\datatables.net-dt\package.json
286 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\date-now\package.json
287 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\dateformat\package.json
288 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\de-indent\package.json
289 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\debug\package.json
290 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\decamelize\package.json
291 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\decode-uri-component\package.json
292 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\decompress\package.json
293 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\decompress-tar\package.json
294 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\decompress-tarbz2\package.json
295 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\decompress-targz\package.json
296 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\decompress-unzip\package.json
297 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\deep-equal\package.json
298 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\deep-extend\package.json
299 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\define-properties\package.json
300 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\defined\package.json
301 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\del\package.json
302 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\delayed-stream\package.json
303 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\delegates\package.json
304 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\dep-graph\package.json
305 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\depd\package.json
306 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\deps-sort\package.json
307 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\des.js\package.json
308 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\destroy\package.json
309 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\detect-conflict\package.json
310 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\detect-indent\package.json
311 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\detect-node\package.json
312 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\detective\package.json
313 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\diff\package.json
314 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\diffie-hellman\package.json
315 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\dns-equal\package.json
316 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\dns-packet\package.json
317 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\dns-txt\package.json
318 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\doctrine\package.json
319 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\dom-converter\package.json
320 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\dom-serializer\package.json
321 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\domain-browser\package.json
322 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\domelementtype\package.json
323 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\domhandler\package.json
324 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\domutils\package.json
325 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\dotenv\package.json
326 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\dotenv-expand\package.json
327 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\download\package.json
328 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\duplexer\package.json
329 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\duplexer2\package.json
330 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\duplexer3\package.json
331 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\duplexify\package.json
332 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\each-async\package.json
333 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\ecc-jsbn\package.json
334 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\editions\package.json
335 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\ee-first\package.json
336 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\ejs\package.json
337 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\electron-to-chromium\package.json
338 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\elliptic\package.json
339 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\emojis-list\package.json
340 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\encodeurl\package.json
341 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\encoding\package.json
342 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\end-of-stream\package.json
343 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\enhanced-resolve\package.json
344 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\entities\package.json
345 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\errno\package.json
346 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\error\package.json
347 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\error-ex\package.json
348 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\error-stack-parser\package.json
349 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\es-abstract\package.json
350 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\es-to-primitive\package.json
351 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\es3ify\package.json
352 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\es5-ext\package.json
353 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\es6-iterator\package.json
354 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\es6-map\package.json
355 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\es6-set\package.json
356 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\es6-symbol\package.json
357 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\es6-templates\package.json
358 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\es6-weak-map\package.json
359 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\escape-html\package.json
360 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\escape-string-regexp\package.json
361 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\escope\package.json
362 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\esmangle-evaluator\package.json
363 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\esprima-fb\package.json
364 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\esrecurse\package.json
365 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\estraverse\package.json
366 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\estree-walker\package.json
367 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\esutils\package.json
368 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\etag\package.json
369 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\event-emitter\package.json
370 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\event-stream\package.json
